-1.344489016619712096e-01,-1.048549825480897812e-01,-1.220697548282246303e-01,-9.818748980468076926e-02,1.222482293489315312e-03,-6.640452801700497121e-02,1.061062778192041062e-01,-1.345847317847076452e-01,2.409295440634346211e-02,5.090195508028589472e-02,-9.816910421547875298e-02,1.040652573307966899e-01,-9.701895638413833567e-02,1.052354718558797114e-01,6.682491744605240092e-02
-3.446385153754562974e-02,-4.145482887725029930e-02,-5.268623366569434585e-02,-3.530228071010237112e-02,1.078224544935690518e-02,-2.118046532421649364e-01,1.119710207275189662e-01,-4.940248194866531800e-02,7.033381495563453129e-03,1.539531847514202280e-02,-1.949504520986654332e-02,4.154083201398953845e-02,-4.429646369491901242e-02,7.937017945859546619e-02,1.422867592551302074e-01
9.384506660589092553e-02,-1.327771077141206776e-02,-4.498551342904368727e-02,4.114336657417311249e-02,-6.781217271209463715e-02,-2.496531364907888240e-01,5.061083287105984374e-02,9.242195733486347972e-03,6.589311664349280229e-02,-9.536344254555753630e-02,4.399486140350949981e-02,5.210961215874913149e-02,-1.437320390283391147e-01,1.232815215699627348e-01,1.314592225930258096e-01
2.560120577722428403e-01,-1.752696720648710960e-01,-1.945329052446001517e-01,1.044602232341298453e-01,-3.565422095221682519e-01,-1.261132708317147244e-01,-1.531877976773081962e-01,-1.118361401336158828e-01,3.132353908960291422e-01,-3.423815903719186204e-01,2.200130997782831846e-02,2.995457579337931775e-01,-5.926406928336536151e-01,3.877550409412759969e-01,4.517326924440961955e-02
2.682651086969534693e-01,-2.162070360898952215e-01,-2.224179326345408769e-01,9.941752850559851251e-02,-4.014331328733852233e-01,-1.229290404992024188e-01,-1.842595287391601000e-01,-1.493596772003260575e-01,3.437871746731520073e-01,-3.545176290371158667e-01,6.208617549145599261e-03,3.443465452089210510e-01,-6.510273540855368024e-01,4.244340715529384966e-01,5.322390185164773552e-02
-1.062077785209114833e-01,-6.730837911036272048e-02,-1.132445876883287628e-01,-8.423831535832000672e-02,-1.923877894534592112e-02,-1.026526372232694079e-01,8.274444506377763575e-02,-8.496576199041859512e-02,1.221273393774401257e-03,8.388537160395553860e-02,-7.171988897267059238e-02,7.510893597332449212e-02,-9.681491845604668633e-02,5.780452133434873380e-02,6.312414238314836834e-02
-1.035677180846044793e-01,-6.391362215036433536e-02,-1.118594304448206067e-01,-8.276341114711481539e-02,-2.018095983568602217e-02,-1.064512810581145774e-01,8.142722534516376454e-02,-8.058575983403006016e-02,-7.740938247533806112e-04,8.604507257426741162e-02,-6.915796770478509214e-02,7.223687342836297709e-02,-9.568125382147348035e-02,5.397758703674682829e-02,6.351137006994897471e-02
-1.344863758252740349e-01,-1.049678072317555139e-01,-1.219764555838029202e-01,-9.817801238822859711e-02,1.432272786588382595e-03,-6.645639381777550259e-02,1.063123958718255463e-01,-1.347460511482153067e-01,2.417362456636504287e-02,5.065626785811058047e-02,-9.820133328467078870e-02,1.041045019416382972e-01,-9.683298664813462520e-02,1.054631774346293516e-01,6.700926708085520878e-02
-1.023522995786629169e-01,-8.442162962961533013e-02,-9.038929647586346761e-02,-7.645141514878932287e-02,1.768046031532455320e-02,-1.270771181352446932e-01,1.198433491516397720e-01,-1.087845600435208282e-01,1.628501764757759110e-02,3.416675004101162039e-02,-7.066163522907152605e-02,7.893342873219405531e-02,-6.216519807295668720e-02,1.000145314014213999e-01,1.056657620271618664e-01
-2.566690628290554943e-02,-3.698796957557197451e-02,-4.935339541929029822e-02,-3.002064116836033678e-02,8.243923637881197738e-03,-2.196726669532029774e-01,1.097289495451312380e-01,-4.279282859868911715e-02,7.523813641406550123e-03,1.140880559662573075e-02,-1.361565216583194085e-02,3.851706005566431223e-02,-4.516954643290761739e-02,7.840872496412283621e-02,1.449299340902877042e-01
4.781826480751943248e-02,-1.329592049409660491e-02,-3.705530763438402014e-02,1.397805424286617179e-02,-2.861720489818201513e-02,-2.553208065620505840e-01,8.012291099666372929e-02,-1.523936672122450618e-03,3.118468506783142816e-02,-4.202066003711934367e-02,2.713728305463457280e-02,3.376190345740941179e-02,-8.520466816330192483e-02,9.212801427534549059e-02,1.475949575059680718e-01
1.043059195135717654e-01,-1.508830511247630235e-02,-4.855146914163864513e-02,4.719876516113456766e-02,-7.862650178745085594e-02,-2.455391735092117278e-01,4.261880968916305357e-02,9.870116803033009839e-03,7.596233961347198527e-02,-1.094714776474963180e-01,4.682007045414494223e-02,5.875001444952196450e-02,-1.608408684101324260e-01,1.328774467921232938e-01,1.260803535357571392e-01
1.762532579679223221e-01,-4.927472526956540311e-02,-9.130209288162012549e-02,8.577933352868742645e-02,-1.745060126652488441e-01,-1.948591424470118849e-01,-2.667557719861110566e-02,-7.141415556776230071e-03,1.656900157278963504e-01,-2.203129476848775248e-01,5.508525935109736399e-02,1.310811969936624410e-01,-3.171013297568566203e-01,2.233569766522711941e-01,7.823216833866088182e-02
1.983460560885754176e-01,-6.999045276141714622e-02,-1.116978889438265676e-01,9.543074299125804683e-02,-2.133145371229238640e-01,-1.740617273577240165e-01,-5.410351369951040684e-02,-2.228165976740313289e-02,2.003766105455948576e-01,-2.566897006231434464e-01,5.267068458387894753e-02,1.644841874231548484e-01,-3.797049106018688391e-01,2.601707679397636808e-01,6.283585050562123797e-02
2.146425252765174485e-01,-9.022829708775927104e-02,-1.297597975699126827e-01,1.011577229414654527e-01,-2.461446173356867106e-01,-1.584096777515801024e-01,-7.706015493984003095e-02,-3.825634813733426454e-02,2.284593236185535337e-01,-2.831454483204656758e-01,4.855885380697141929e-02,1.939946078538075380e-01,-4.314350113083658123e-01,2.907401553554933571e-01,5.293991457115695271e-02
-1.128136400020236796e-01,-7.573613484457915324e-02,-1.165280902742735630e-01,-8.786171404881125413e-02,-1.656635689620548565e-02,-9.321623819845265002e-02,8.629139841791161336e-02,-9.589273551788968231e-02,6.203674137830609940e-03,7.824769061052694319e-02,-7.806611934672177955e-02,8.216249887677704034e-02,-9.923026966418840855e-02,6.745338659631792966e-02,6.228405917536671693e-02
-1.178931154666835318e-01,-8.218254582320234924e-02,-1.188386272741048522e-01,-9.057406292244729595e-02,-1.414045308169648539e-02,-8.606841668727546746e-02,8.932721838252510871e-02,-1.043057216668634574e-01,1.004689104668922764e-02,7.360919282039632416e-02,-8.288558543128203560e-02,8.746361658512755155e-02,-1.006174568471635694e-01,7.501147858184563366e-02,6.183647330842623885e-02
-1.344983247289523176e-01,-1.050066785740664116e-01,-1.219421613135120430e-01,-9.817378981287501472e-02,1.507082771134508762e-03,-6.647731551001165307e-02,1.063857558060870706e-01,-1.348018175270878360e-01,2.420163547759299899e-02,5.056903780965273099e-02,-9.821154251516740763e-02,1.041171841462047165e-01,-9.676571367816370894e-02,1.055431424292454373e-01,6.707596610025680361e-02
-7.683756663070633042e-02,-6.676765419485736208e-02,-7.371505007118711594e-02,-6.084697254347520845e-02,1.787024390509310209e-02,-1.638525211677009930e-01,1.190324496928406584e-01,-8.505080090651132019e-02,1.040296853768887461e-02,2.902742084969817463e-02,-5.031410884535175015e-02,6.218966195583155998e-02,-5.036721250643689390e-02,9.003466071396833137e-02,1.229212323113032246e-01
-2.254447648730315695e-02,-3.547608442233919634e-02,-4.825940385116390258e-02,-2.814675357843400214e-02,7.253111273242889706e-03,-2.222873093940127276e-01,1.088695085051702982e-01,-4.052181053093279611e-02,7.806610442833688407e-03,9.883191664400849813e-03,-1.157539160109446845e-02,3.755770030563712614e-02,-4.566491908147080753e-02,7.818598190726282204e-02,1.457526319341300725e-01
2.872358431892190270e-02,-1.686677071409345072e-02,-3.741686141335861387e-02,2.576102781168032856e-03,-1.617163048016532004e-02,-2.513661041398753682e-01,8.978279232800741305e-02,-9.600727767661432557e-03,2.141603372437437744e-02,-2.441783732758383632e-02,1.809877569684135643e-02,3.118527513042767402e-02,-6.878073921319564910e-02,8.448976095240486039e-02,1.503175837885291910e-01
7.219981075869823239e-02,-1.171182197265021804e-02,-3.968623600087650000e-02,2.844887014352193849e-02,-4.771084314996490439e-02,-2.549286543528201943e-01,6.561654824599973124e-02,5.765369709328534500e-03,4.760221629718581343e-02,-6.841733235643879252e-02,3.695434282966459510e-02,4.129821892372537162e-02,-1.128202664920254089e-01,1.063718616830261615e-01,1.406633425522101077e-01
1.078825986115289209e-01,-1.587056471496962884e-02,-4.992110863586078640e-02,4.925385146471926434e-02,-8.249220093385020713e-02,-2.439108585607910051e-01,3.977335638845916344e-02,9.922804592852619773e-03,7.958527889488574425e-02,-1.144447924814373241e-01,4.769837894925699207e-02,6.123437901312605430e-02,-1.670146027371415820e-01,1.363685986695375996e-01,1.241144706092108113e-01
1.368455442434954317e-01,-2.544696580601502056e-02,-6.385123284516631970e-02,6.550641059888737128e-02,-1.170680935905278330e-01,-2.269044655037628921e-01,1.454278326462080974e-02,7.154715902321823022e-03,1.122099253580776806e-01,-1.571731175409698533e-01,5.311466604696117588e-02,8.545178270986644731e-02,-2.230823051903468024e-01,1.685225349062055844e-01,1.061716798362744574e-01
-1.166146327844337638e-01,-8.056044452096013109e-02,-1.182778834999350936e-01,-8.989821853936072471e-02,-1.478710891423707513e-02,-8.785513824038304609e-02,8.853229899834540173e-02,-1.021839558741478027e-01,9.076845495977793610e-03,7.480797545085048073e-02,-8.167744121816110370e-02,8.613908443632829759e-02,-1.003123404974330946e-01,7.309226209533660479e-02,6.192679183293313405e-02
-8.349598379008223159e-02,-3.727255016827161344e-02,-1.001900262537882835e-01,-7.108664667482050836e-02,-2.540004871266990372e-02,-1.355218448715997392e-01,7.284488954737682043e-02,-4.662291784528481420e-02,-1.624835470327556583e-02,1.013056985344862881e-01,-4.913732952471500798e-02,4.925622011389719362e-02,-8.420062138421938180e-02,2.483028034450292937e-02,6.682321578768994630e-02
-1.345041666695558635e-01,-1.050263482232459272e-01,-1.219243516312966680e-01,-9.817144987399270550e-02,1.545474700015311365e-03,-6.648855018404725703e-02,1.064233748774707500e-01,-1.348300760233305806e-01,2.421585581627561101e-02,5.052434954205007461e-02,-9.821651865024469408e-02,1.041234237308435034e-01,-9.673099357248396424e-02,1.055839274827243268e-01,6.711039297890424027e-02
-1.002926215250912606e-01,-8.294861853083829173e-02,-8.891723749168950475e-02,-7.517872562346890331e-02,1.785076023445308219e-02,-1.302755128756450387e-01,1.199052859487316630e-01,-1.068320724574362973e-01,1.572321274837708283e-02,3.378432061782283419e-02,-6.897259525153248694e-02,7.747205553149281998e-02,-6.096244356132608788e-02,9.915488988470674836e-02,1.072425024706952362e-01
-2.094601720392948521e-02,-3.471744748981477752e-02,-4.771764762375405727e-02,-2.718759512591622726e-02,6.727468944448896163e-03,-2.235893967068538768e-01,1.084165571379812620e-01,-3.937488337947083611e-02,7.973932463426987305e-03,9.079110042894012605e-03,-1.054056998673489308e-02,3.709017174195470418e-02,-4.595671431593092993e-02,7.809666882678102662e-02,1.461502141753767969e-01
1.836789874834081349e-02,-1.960999055663921117e-02,-3.847655421568980244e-02,-3.621117588895773377e-03,-1.030175889764532900e-02,-2.476433816103141283e-01,9.442201867441606111e-02,-1.480528109595969505e-02,1.722602238470571229e-02,-1.600071609912686113e-02,1.272000712198595104e-02,3.096161331006021603e-02,-6.171836267651820834e-02,8.160121172620508900e-02,1.507818423840544264e-01
5.334720562998182536e-02,-1.263686072242165177e-02,-3.734459072700654914e-02,1.727045647420376653e-02,-3.262609696946286442e-02,-2.557626323550426517e-01,7.705060087761590737e-02,4.328838498072378805e-04,3.451738809185329188e-02,-4.762433761192982895e-02,2.953555242749599311e-02,3.504701664041404846e-02,-9.080522376719916966e-02,9.491251900245771533e-02,1.463578585753516070e-01
-1.190439994086038011e-01,-8.364361892269601972e-02,-1.193297271626436867e-01,-9.117808785135297911e-02,-1.353462379529164587e-02,-8.446889541288581105e-02,9.006339763140235044e-02,-1.062198081062223493e-01,1.092252753189771469e-02,7.250877311656440949e-02,-8.397032003668515598e-02,8.865042464556242841e-02,-1.008638261483634085e-01,7.675160072248175813e-02,6.177108645915478646e-02
-1.274365773561262905e-01,-9.442414221202277691e-02,-1.223527430238269958e-01,-9.541477894302149987e-02,-8.149384476761056817e-03,-7.322614666826311736e-02,9.629870660281358852e-02,-1.204465517242820083e-01,1.745450687802646561e-02,6.356021118295739070e-02,-9.179537581152930059e-02,9.714815344748120585e-02,-1.015569556564769049e-01,9.005647504465648379e-02,6.204052986727352087e-02
-1.345076248834682908e-01,-1.050382242233515034e-01,-1.219134448090976874e-01,-9.816996852521828187e-02,1.568835627644023538e-03,-6.649555191309937385e-02,1.064462560013100245e-01,-1.348471510892999548e-01,2.422445728944573606e-02,5.049718310737643517e-02,-9.821945903347115148e-02,1.041271310535776679e-01,-9.670980169727928788e-02,1.056086607264460075e-01,6.713140694556900268e-02
-1.123461227410119390e-01,-9.163860451777576521e-02,-9.791865291950982431e-02,-8.268216674179279524e-02,1.633567915291687586e-02,-1.109208651172154392e-01,1.190977032257291152e-01,-1.182749085654716120e-01,1.918283013611676857e-02,3.610203210045098005e-02,-7.897267912210588492e-02,8.629033159726859359e-02,-6.875476786641435134e-02,1.041901587041311056e-01,9.743262032344235379e-02
-5.332245012017580027e-02,-5.199603322875830796e-02,-6.104381449211386534e-02,-4.664211577003037068e-02,1.498755474999499855e-02,-1.924899923578581029e-01,1.158903275392242915e-01,-6.454966623344496335e-02,7.424332393084900200e-03,2.250213911540250439e-02,-3.272177546327133257e-02,4.954223670927731388e-02,-4.494032546568348108e-02,8.297883223759187910e-02,1.350226069877138169e-01
-1.997481555831125827e-02,-3.426164089087342657e-02,-4.739456816220960489e-02,-2.660486625668442157e-02,6.401974321039183465e-03,-2.243684374360111478e-01,1.081370443704144646e-01,-3.868327141604065850e-02,8.083122566150855240e-03,8.582842391747825400e-03,-9.915043976807409384e-03,3.681398055170188172e-02,-4.614672393451964283e-02,7.805067043557396833e-02,1.463839571568347764e-01
-1.207169293320322911e-01,-8.577050343562118984e-02,-1.200179228257711450e-01,-9.204806981077501282e-02,-1.260949087296517855e-02,-8.216142930152708912e-02,9.117258182182046145e-02,-1.090114092988681421e-01,1.220063859238827535e-02,7.086838262667292943e-02,-8.554226549062365903e-02,9.036628845195032733e-02,-1.011696668506332497e-01,7.930611566336959184e-02,6.170745127872899471e-02
-8.292331927715768103e-02,-3.648466368465453497e-02,-9.982891991238311558e-02,-7.074129170362236652e-02,-2.550142327257134967e-02,-1.363523665678139096e-01,7.263301028998939146e-02,-4.562960594026552880e-02,-1.670171452719138375e-02,1.017180995323505865e-01,-4.855018341541880028e-02,4.856673379609824370e-02,-8.379826693403899518e-02,2.398835175531535691e-02,6.691940886098464436e-02
-8.785199249917453879e-02,-4.320752166327243571e-02,-1.028856596783448846e-01,-7.369069060045231601e-02,-2.454338573278386573e-02,-1.292030200251955419e-01,7.451375488760408894e-02,-5.412605027936685798e-02,-1.282615471743328919e-02,9.813338721912731599e-02,-5.357186481971212139e-02,5.443356153166804129e-02,-8.712110665957971400e-02,3.120592575967100560e-02,6.608686367242803950e-02
-1.175262807777764512e-01,-8.171705056028844005e-02,-1.186793106956664373e-01,-9.038065050607668738e-02,-1.432873244423997321e-02,-8.658007865483190180e-02,8.909676698957355589e-02,-1.036964908024707727e-01,9.768296596026416687e-03,7.395559276763458145e-02,-8.253927071033526075e-02,8.708423207054533099e-02,-1.005331919478797964e-01,7.445940192255927348e-02,6.186058880202460059e-02
-1.345099096847986453e-01,-1.050461723135789338e-01,-1.219060793101387347e-01,-9.816894768545576799e-02,1.584547742007745780e-03,-6.650033169861288562e-02,1.064616413516477900e-01,-1.348585844179190363e-01,2.423022058969749939e-02,5.047892242419128178e-02,-9.822139939200126568e-02,1.041295864601343157e-01,-9.669552067577835697e-02,1.056252601228373500e-01,6.714556854746368819e-02
