-1.344489016619712096e-01,-1.048549825480897812e-01,-1.220697548282246303e-01,-9.818748980468076926e-02,1.222482293489315312e-03,-6.640452801700497121e-02,1.061062778192041062e-01,-1.345847317847076452e-01,2.409295440634346211e-02,5.090195508028589472e-02,-9.816910421547875298e-02,1.040652573307966899e-01,-9.701895638413833567e-02,1.052354718558797114e-01,6.682491744605240092e-02
-1.312447352626907870e-01,-1.048048927184667273e-01,-1.153046469264260437e-01,-9.509841197378499089e-02,9.013085377547885857e-03,-7.614311556007501147e-02,1.133505823234939314e-01,-1.350711769027753695e-01,2.479744923570145060e-02,4.277697979509824389e-02,-9.526413425585762706e-02,1.014248577598885898e-01,-8.713095979090935972e-02,1.099688640849013910e-01,7.686485107035169462e-02
-1.191967296446334312e-01,-9.659928282463098315e-02,-1.035422831965455981e-01,-8.703254748846023237e-02,1.475571201110950983e-02,-9.914892373954227456e-02,1.180060015334117862e-01,-1.247143582629606506e-01,2.128949137700087216e-02,3.768420031075430526e-02,-8.478358432184489313e-02,9.158831035518977259e-02,-7.415904095131307938e-02,1.069130712902394004e-01,9.107601888979208193e-02
-9.957031809217554985e-02,-8.243361307666503823e-02,-8.840681456917869052e-02,-7.473314291315047431e-02,1.790297856076646099e-02,-1.313871091510195876e-01,1.199206789112413768e-01,-1.061482434062637342e-01,1.552940747126451033e-02,3.365021515886081754e-02,-6.838218635541334911e-02,7.696403591570766256e-02,-6.055207278522824199e-02,9.885456320756279280e-02,1.077868139758393629e-01
-7.468591791963441473e-02,-6.534923778857745780e-02,-7.245215719918479680e-02,-5.954247663814734443e-02,1.771886893368374363e-02,-1.666802714750351688e-01,1.188304289870649871e-01,-8.311069082121033680e-02,1.002536488942631573e-02,2.852025148814451780e-02,-4.865661451673704285e-02,6.091700822835612733e-02,-4.965982883906622236e-02,8.928764022858062810e-02,1.241716275966649047e-01
-1.219333258793371122e-01,-8.732068845746047969e-02,-1.204968689901485951e-01,-9.267405975567162557e-02,-1.189965226613565359e-02,-8.049912603466181926e-02,9.201205268695725192e-02,-1.110502494956046443e-01,1.313498931475514872e-02,6.964084167410196369e-02,-8.668158912110081327e-02,9.160702328624922841e-02,-1.013490219356733418e-01,8.118582453228954943e-02,6.168866130973730405e-02
-8.428384328914008405e-02,-3.835351379785634229e-02,-1.006842595498092102e-01,-7.156062038031076045e-02,-2.525629121387779064e-02,-1.343791320188204574e-01,7.313923459067819821e-02,-4.798677494705862884e-02,-1.562600082399899851e-02,1.007366153389457064e-01,-4.994349777006612534e-02,5.020136480758762010e-02,-8.474709686597295399e-02,2.598705865580426197e-02,6.669056891489384686e-02
-9.549141253549016384e-02,-5.339439686423189807e-02,-1.073970050066020976e-01,-7.816302641761120606e-02,-2.267684244869677332e-02,-1.181254351096515803e-01,7.769085269990913534e-02,-6.708892184610472376e-02,-6.920452381095215828e-03,9.239983575737337196e-02,-6.122378269463231437e-02,6.324742927367595080e-02,-9.166426669302027430e-02,4.229761510616495551e-02,6.479988949112432117e-02
-1.088753086577519541e-01,-7.072134349410137688e-02,-1.146036658894435817e-01,-8.571341707229776508e-02,-1.821694975594596172e-02,-9.882821058249319224e-02,8.413037408864461331e-02,-8.938150846606425504e-02,3.233799884102388830e-03,8.165288420714700290e-02,-7.429343231939794512e-02,7.797961386019494623e-02,-9.786553239043259411e-02,6.168470786448852078e-02,6.275898333685073216e-02
-1.322348698476567275e-01,-1.053427284330429731e-01,-1.165590888784017870e-01,-9.583290198796366732e-02,8.058288982732801642e-03,-7.394565084378636188e-02,1.125112708168451436e-01,-1.357045981053498773e-01,2.499021382928225121e-02,4.367063260841334837e-02,-9.614586098505337186e-02,1.022629356943610957e-01,-8.871606766665436627e-02,1.098411358117721004e-01,7.521420559486148572e-02
-1.234096094337404914e-01,-9.960854856234711840e-02,-1.072708613982547854e-01,-8.976274120920491040e-02,1.337305651088764070e-02,-9.154784893393912160e-02,1.169617215419270495e-01,-1.285754018566579726e-01,2.259582565532899587e-02,3.891793425756209790e-02,-8.840640925357115543e-02,9.495104866856643455e-02,-7.799075270217029066e-02,1.084047458959884330e-01,8.673834439831140664e-02
-8.598903177380996798e-02,-4.068151632978610210e-02,-1.017438125733839405e-01,-7.258191166201521938e-02,-2.492821038187287633e-02,-1.319056259875090176e-01,7.378760816726978589e-02,-5.092815369111771545e-02,-1.428426073089988577e-02,9.949796497606697154e-02,-5.168203167157835176e-02,5.223360944252277566e-02,-8.590208399456465693e-02,2.848499995366117823e-02,6.640251146430803386e-02
-8.317203682048823765e-02,-3.682708283434035779e-02,-9.998594783514769269e-02,-7.089137241649486054e-02,-2.545771753420456723e-02,-1.359916655119726703e-01,7.272481909529382449e-02,-4.606122423940532673e-02,-1.650470875811270097e-02,1.015391144407932628e-01,-4.880531279192858174e-02,4.886644906906174868e-02,-8.397354997443647051e-02,2.435413243357470794e-02,6.687765536968927338e-02
-9.082280542712875548e-02,-4.720025142592589734e-02,-1.046727217918841796e-01,-7.544396671564954082e-02,-2.387282571676498447e-02,-1.248935435149832185e-01,7.571061096097266019e-02,-5.919419197620442996e-02,-1.051643279983905700e-02,9.593134254470911393e-02,-5.656568345153112354e-02,5.789959201248782994e-02,-8.897412236060546487e-02,3.552993385950297539e-02,6.558343696702842451e-02
-1.020334339854608585e-01,-6.193182510771644972e-02,-1.110371361919909872e-01,-8.189961340964177494e-02,-2.069873088611507567e-02,-1.086637985511150067e-01,8.068471338018068373e-02,-7.803432539392475553e-02,-1.936154843918944102e-03,8.727980306015103995e-02,-6.766212282222448804e-02,7.055318291895348870e-02,-9.498099105735208214e-02,5.175734521790390646e-02,6.374586838383781984e-02
-1.313300278692262069e-01,-9.969343788677750839e-02,-1.230983195062423374e-01,-9.719526030240804859e-02,-4.513237031460204905e-03,-6.858039701418748579e-02,1.002463610886700635e-01,-1.274986003987887417e-01,2.072250463649608423e-02,5.824558045078302021e-02,-9.536542961271257668e-02,1.009973537592419729e-01,-1.006471310149480991e-01,9.709671969950735282e-02,6.316878676805820492e-02
-1.345127414416987521e-01,-1.050561418328445351e-01,-1.218967644979975784e-01,-9.816763330995498249e-02,1.604345332551475800e-03,-6.650643519666545045e-02,1.064810225659864051e-01,-1.348729321687143212e-01,2.423745739241860500e-02,5.045592611087929003e-02,-9.822380155044922734e-02,1.041326367016435356e-01,-9.667749447044717004e-02,1.056461347945401308e-01,6.716344457082282227e-02
-1.261634830626304771e-01,-1.015287004150663697e-01,-1.098724669392152631e-01,-9.158419765922279354e-02,1.220814172697543346e-02,-8.637884246758215090e-02,1.160378893823699881e-01,-1.310125383496127116e-01,2.343051735234219154e-02,3.993094526358909740e-02,-9.079698142746216172e-02,9.719341765589262216e-02,-8.079962496178527687e-02,1.092245133090208042e-01,8.363667557389627139e-02
-1.235756808644559446e-01,-8.942143873064829773e-02,-1.211103052750358150e-01,-9.350928569296644566e-02,-1.088366109644372907e-02,-7.827996478749137121e-02,9.319715459583469142e-02,-1.138192901716055250e-01,1.440537097986082163e-02,6.792831421042083706e-02,-8.821488927660649237e-02,9.327307208767578184e-02,-1.015256306449444784e-01,8.376065696266520033e-02,6.170796196211689871e-02
-8.781877894212711255e-02,-4.316264115626878423e-02,-1.028654457392113586e-01,-7.367098626734754074e-02,-2.455048730395669246e-02,-1.292512034975213664e-01,7.450064538619527443e-02,-5.406917459634841966e-02,-1.285208230529178916e-02,9.815782228810739085e-02,-5.353825767620111475e-02,5.439452172743632075e-02,-8.709976108365241609e-02,3.115748456807481553e-02,6.609249536344777298e-02
-8.247001128113265467e-02,-3.585967155055552053e-02,-9.954195756100911452e-02,-7.046741078737059349e-02,-2.557980312273303719e-02,-1.370097395307234567e-01,7.246652545974105464e-02,-4.484212155542462858e-02,-1.706118996395748419e-02,1.020438155750089532e-01,-4.808470331448460450e-02,4.801944402707539888e-02,-8.347668240415563601e-02,2.332121429158785092e-02,6.699540422130004225e-02
-8.760621913041019559e-02,-4.287528481350919712e-02,-1.027359577161849197e-01,-7.354482841341658528e-02,-2.459572899458068937e-02,-1.295595680156141627e-01,7.441688829113694836e-02,-5.370506592046211253e-02,-1.301807076431935398e-02,9.831410836566481515e-02,-5.332310621023626795e-02,5.414452046499508564e-02,-8.696282209054657930e-02,3.084741454877266281e-02,6.612853515202904431e-02
-9.677913075508716434e-02,-5.508711840029228285e-02,-1.081301574428637086e-01,-7.890531434169240077e-02,-2.231590508505493578e-02,-1.162603492931637561e-01,7.825924013923973854e-02,-6.925317050028359511e-02,-5.934889263409135265e-03,9.140895844446163265e-02,-6.249905093035749287e-02,6.470227052733988626e-02,-9.235899153788962312e-02,4.416048000644098165e-02,6.458714445251684255e-02
-1.174004583006930669e-01,-8.155740365056285412e-02,-1.186243682283642104e-01,-9.031421561608694859e-02,-1.439279530792040955e-02,-8.675576724893360736e-02,8.901817058688893392e-02,-1.034876129310455667e-01,9.672790750060188125e-03,7.407394506494141551e-02,-8.242042380749517450e-02,8.695398233106828301e-02,-1.005036719722779970e-01,7.427030960837853468e-02,6.186920327536309105e-02
-1.259453505259456318e-01,-9.247730443460627781e-02,-1.219126981579180119e-01,-9.469018039681074972e-02,-9.274459918072552531e-03,-7.514447687546921273e-02,9.503728478082680564e-02,-1.178613278116206753e-01,1.626333513361413394e-02,6.531674968949759130e-02,-9.041665141669069650e-02,9.565836244408032485e-02,-1.016204361484132623e-01,8.757419442137308330e-02,6.185290296948284250e-02
-1.319025768908526908e-01,-1.005135502073745551e-01,-1.231215515667264115e-01,-9.743370262427386574e-02,-3.828757341645060239e-03,-6.797765557653716317e-02,1.009686662584532435e-01,-1.286065103825541622e-01,2.124003082305217505e-02,5.730410945849010590e-02,-9.588584748465824037e-02,1.015588420795867086e-01,-1.003568100345275105e-01,9.825851871525340120e-02,6.347669697503048603e-02
-1.345136792008831961e-01,-1.050594734793368346e-01,-1.218936325613533128e-01,-9.816718555956507886e-02,1.610983792967618945e-03,-6.650850200180420668e-02,1.064875202484139999e-01,-1.348777286014919419e-01,2.423987775041403642e-02,5.044821819216881859e-02,-9.822459635983094017e-02,1.041336486033864334e-01,-9.667144203729763352e-02,1.056531242015399941e-01,6.716944672058848542e-02
-1.332901963386922684e-01,-1.058123206938416105e-01,-1.180763133364324119e-01,-9.666259367009284731e-02,6.730547235008960127e-03,-7.142430011964781555e-02,1.113198647249749734e-01,-1.362214829731661359e-01,2.511602117939142759e-02,4.495637924131024726e-02,-9.709213960805250510e-02,1.031589886860578703e-01,-9.072544704661165971e-02,1.094331267074327568e-01,7.314618939690437083e-02
-1.241541232709721804e-01,-9.016417188116426784e-02,-1.213160429428623566e-01,-9.380040752530817427e-02,-1.050795131686779044e-02,-7.750649617829029336e-02,9.363072064641127235e-02,-1.148000995457560958e-01,1.485578603122881224e-02,6.730776826517420597e-02,-8.875352125160247685e-02,9.385735216696290684e-02,-1.015677311838515118e-01,8.467950146168573555e-02,6.172910145928012932e-02
-8.965910512204212923e-02,-4.564126774174748907e-02,-1.039776533892956545e-01,-7.475934608103207424e-02,-2.414382692043779907e-02,-1.265814977663278773e-01,7.523604395228580821e-02,-5.721336223497157369e-02,-1.141901732054378775e-02,9.679784896255468063e-02,-5.539581502886308656e-02,5.654794866059325437e-02,-8.826147874610863753e-02,3.383814880922196566e-02,6.578047786259798302e-02
-8.236294110676165015e-02,-3.571187814589291132e-02,-9.947403308040221603e-02,-7.040265527851623240e-02,-2.559807506612490902e-02,-1.371650025623127322e-01,7.242736130691956875e-02,-4.465596302278834751e-02,-1.714617634981649430e-02,1.021206554308853737e-01,-4.797466600602285497e-02,4.788997957120184196e-02,-8.340032463686949948e-02,2.316354777535411039e-02,6.701333365929305896e-02
-9.278366879981510273e-02,-4.981324589593614377e-02,-1.058295120280574320e-01,-7.659134675426391980e-02,-2.339180737193142373e-02,-1.220499473651563416e-01,7.652726348781693777e-02,-6.251980830343945028e-02,-9.001426692908679958e-03,9.445919407005044788e-02,-5.852888839161055068e-02,6.016005689190277034e-02,-9.013681913315119143e-02,3.837574302864064923e-02,6.525257098379451393e-02
-1.019268749734675572e-01,-6.179392317658050776e-02,-1.109795678634129396e-01,-8.183944197569575918e-02,-2.073390333345174683e-02,-1.088175772957114124e-01,8.063374535683859312e-02,-7.785693626793965816e-02,-2.016941805215157965e-03,8.736503573104925646e-02,-6.755803989091392625e-02,7.043584142058206821e-02,-9.493124441150872783e-02,5.160321409930840320e-02,6.376237795473431447e-02
-1.114009092060225525e-01,-7.393993419036398729e-02,-1.158497799232403314e-01,-8.709531471920427259e-02,-1.717922390297238477e-02,-9.522376136981360040e-02,8.549915765554086389e-02,-9.355731969747985155e-02,5.138079183688326959e-03,7.948569807659418285e-02,-7.671644871748979633e-02,8.066949389001334958e-02,-9.876749219864155993e-02,6.537722083350751279e-02,6.244412561648081395e-02
-1.201601504875877136e-01,-8.506210582425426103e-02,-1.197924712879671755e-01,-9.175963695159819467e-02,-1.292361572658376825e-02,-8.292685899152926754e-02,9.079792944443361435e-02,-1.080809002492353482e-01,1.177446617569923200e-02,7.142010743695814678e-02,-8.501973585374567044e-02,8.979643870604588074e-02,-1.010751325097367231e-01,7.845229778211351701e-02,6.172412111823417230e-02
-1.273634102779840627e-01,-9.432803619115393001e-02,-1.223325845023219699e-01,-9.537962941146413409e-02,-8.207066950357519083e-03,-7.331902383494957876e-02,9.623451485438622166e-02,-1.203187224658820026e-01,1.739554479669639872e-02,6.364892978789189748e-02,-9.172785976872507852e-02,9.707526002685726296e-02,-1.015627549385144379e-01,8.993279101452289481e-02,6.202913466619480037e-02
-9.145069083628609707e-02,-4.803882468044422260e-02,-1.050451073561221305e-01,-7.581221506199220528e-02,-2.372213565567957150e-02,-1.239828946182744834e-01,7.596977404338051132e-02,-6.026070332278522096e-02,-1.003053356711864318e-02,9.546162624184106882e-02,-5.719540739646523236e-02,5.862572211100041536e-02,-8.935162168380154923e-02,3.644181073058089249e-02,6.547729765611702557e-02
-8.264845234170985211e-02,-3.610583485851059232e-02,-9.965503621414537050e-02,-7.057527533844300260e-02,-2.554914657630580690e-02,-1.367509753625783531e-01,7.253193078638112135e-02,-4.515223626081972530e-02,-1.691962078743803125e-02,1.019156766198653502e-01,-4.826801098735796630e-02,4.823504020789498581e-02,-8.360359848248501147e-02,2.358390110767228515e-02,6.696550572980637661e-02
-8.975992930194845454e-02,-4.577659053882005002e-02,-1.040381267030055651e-01,-7.481877176510462468e-02,-2.412077224515281337e-02,-1.264352437950365116e-01,7.527686660051303991e-02,-5.738520344717619459e-02,-1.134070929591825434e-02,9.672297856962039364e-02,-5.549731690651498600e-02,5.666536064866603550e-02,-8.832389312027548456e-02,3.398482171347955161e-02,6.576339346584833545e-02
-1.062264339715259104e-01,-6.733230383812184583e-02,-1.132542371935901376e-01,-8.424868511411126581e-02,-1.923188262784904928e-02,-1.026258387654559734e-01,8.275393935671096490e-02,-8.499667310967097544e-02,1.235358064158070769e-03,8.386994201179817643e-02,-7.173793912572708209e-02,7.512912004280469791e-02,-9.682260214956278643e-02,5.783160333101138723e-02,6.312148991460443670e-02
-1.146921562065049832e-01,-7.812136268694888641e-02,-1.174073692233766897e-01,-8.887303423680589787e-02,-1.571215072614527350e-02,-9.055851755750669863e-02,8.737761358783585619e-02,-9.899974948235815142e-02,7.622105743990108782e-03,7.656911413494225938e-02,-7.985453349300418446e-02,8.413508796574950543e-02,-9.979611109361767596e-02,7.022924638770791650e-02,6.209264300569516254e-02
-1.222966818893290453e-01,-8.778458598383029332e-02,-1.206360591734736698e-01,-9.285988082309316882e-02,-1.168089156317863100e-02,-8.000547424935507135e-02,9.226882607561719130e-02,-1.116611012109700596e-01,1.341508977862422222e-02,6.926776364737043112e-02,-8.702131705319396393e-02,9.197652837087734456e-02,-1.013949087753025780e-01,8.175154753689838072e-02,6.168819083404374071e-02
-1.284446117075679905e-01,-9.575591724592197318e-02,-1.226127870226712546e-01,-9.589411435871213196e-02,-7.324057743848850707e-03,-7.196222824122339157e-02,9.721162846153487413e-02,-1.222204006016833489e-01,1.827349682763246622e-02,6.230630919424160613e-02,-9.272410082598989134e-02,9.815028676583721634e-02,-1.014441859527761697e-01,9.178443478389607113e-02,6.222505498948745911e-02
-1.326443620513641786e-01,-1.016127829797320442e-01,-1.230870052402844167e-01,-9.772534921781196593e-02,-2.829803247808502110e-03,-6.725815279780436584e-02,1.020114672626380586e-01,-1.300982300114545409e-01,2.193993655282549388e-02,5.596241374936605090e-02,-9.655762793532955690e-02,1.022851242905633978e-01,-9.986507466725030868e-02,9.986208015168487884e-02,6.398453758672018044e-02
